focus_mode,n_tasks,n_servers,algorithm,seed,best_cost,energy_W,latency_ms,cpu_violation,mem_violation,n_active_servers,feasible,runtime_s
balanced,50,10,Simulated Annealing,0,1.8086,12565.9948,23678.0019,0.0000,0.0000,10,True,2.4922
balanced,50,10,Simulated Annealing,1,1.8141,12614.6209,23726.6642,0.0000,0.0000,10,True,2.4776
balanced,50,10,Simulated Annealing,2,1.8143,12551.3709,23880.5657,0.0000,0.0000,10,True,2.4664
balanced,50,10,Simulated Annealing,3,1.8113,12547.1115,23802.2700,0.0000,0.0000,10,True,2.4656
balanced,50,10,Simulated Annealing,4,1.8125,12570.3708,23782.8746,0.0000,0.0000,10,True,2.4610
balanced,50,10,Simulated Annealing,5,1.8152,12652.2142,23673.1332,0.0000,0.0000,10,True,2.4604
balanced,50,10,Simulated Annealing,6,1.8113,12527.5209,23848.5988,0.0000,0.0000,10,True,2.4904
balanced,50,10,Simulated Annealing,7,1.8101,12524.1458,23821.4191,0.0000,0.0000,10,True,2.4687
balanced,50,10,Simulated Annealing,8,1.8102,12519.6403,23834.4507,0.0000,0.0000,10,True,2.4539
balanced,50,10,Simulated Annealing,9,1.8237,12697.0455,23817.3950,0.0000,0.0000,10,True,2.4512
balanced,50,10,Simulated Annealing,10,1.8116,12551.9348,23800.6995,0.0000,0.0000,10,True,2.4473
balanced,50,10,Simulated Annealing,11,1.8154,12601.4091,23794.5811,0.0000,0.0000,10,True,2.4546
balanced,50,10,Simulated Annealing,12,1.8089,12551.2544,23721.6608,0.0000,0.0000,10,True,2.4475
balanced,50,10,Simulated Annealing,13,1.8147,12617.9592,23738.3528,0.0000,0.0000,10,True,2.4424
balanced,50,10,Simulated Annealing,14,1.8110,12581.5582,23712.7428,0.0000,0.0000,10,True,2.4430
balanced,50,10,Simulated Annealing,15,1.8164,12654.7327,23700.9925,0.0000,0.0000,10,True,2.4365
balanced,50,10,Simulated Annealing,16,1.8138,12604.0492,23742.1863,0.0000,0.0000,10,True,2.4628
balanced,50,10,Simulated Annealing,17,1.8125,12576.9882,23769.1888,0.0000,0.0000,10,True,2.4509
balanced,50,10,Simulated Annealing,18,1.8159,12567.2484,23891.3658,0.0000,0.0000,10,True,2.4804
balanced,50,10,Simulated Annealing,19,1.8137,12580.4552,23795.7139,0.0000,0.0000,10,True,2.4748
balanced,50,10,Genetic Algorithm,0,1.8180,12616.8587,23836.4145,0.0000,0.0000,10,True,2.3380
balanced,50,10,Genetic Algorithm,1,1.8133,12574.3217,23797.2073,0.0000,0.0000,10,True,2.3395
balanced,50,10,Genetic Algorithm,2,1.8149,12549.6776,23903.1469,0.0000,0.0000,10,True,2.3166
balanced,50,10,Genetic Algorithm,3,1.8201,12599.2252,23938.3048,0.0000,0.0000,10,True,2.3160
balanced,50,10,Genetic Algorithm,4,1.8145,12583.1618,23811.5680,0.0000,0.0000,10,True,2.3194
balanced,50,10,Genetic Algorithm,5,1.8151,12667.2972,23634.5288,0.0000,0.0000,10,True,2.3272
balanced,50,10,Genetic Algorithm,6,1.8173,12587.8575,23884.6078,0.0000,0.0000,10,True,2.3391
balanced,50,10,Genetic Algorithm,7,1.8128,12616.5194,23685.7408,0.0000,0.0000,10,True,2.3231
balanced,50,10,Genetic Algorithm,8,1.8132,12545.3034,23862.0460,0.0000,0.0000,10,True,2.3086
balanced,50,10,Genetic Algorithm,9,1.8160,12625.0926,23757.6175,0.0000,0.0000,10,True,2.3093
balanced,50,10,Genetic Algorithm,10,1.8139,12577.1155,23808.0415,0.0000,0.0000,10,True,2.3062
balanced,50,10,Genetic Algorithm,11,1.8173,12648.9823,23741.8582,0.0000,0.0000,10,True,2.3222
balanced,50,10,Genetic Algorithm,12,1.8176,12501.3124,24092.0575,0.0000,0.0000,10,True,2.3100
balanced,50,10,Genetic Algorithm,13,1.8130,12561.0832,23819.2350,0.0000,0.0000,10,True,2.3136
balanced,50,10,Genetic Algorithm,14,1.8154,12574.1985,23859.2087,0.0000,0.0000,10,True,2.3242
balanced,50,10,Genetic Algorithm,15,1.8178,12599.9454,23870.8386,0.0000,0.0000,10,True,2.3158
balanced,50,10,Genetic Algorithm,16,1.8150,12575.9419,23844.3132,0.0000,0.0000,10,True,2.3131
balanced,50,10,Genetic Algorithm,17,1.8132,12560.0434,23826.9734,0.0000,0.0000,10,True,2.3116
balanced,50,10,Genetic Algorithm,18,1.8156,12579.9619,23853.1367,0.0000,0.0000,10,True,2.3296
balanced,50,10,Genetic Algorithm,19,1.8163,12541.9099,23961.0104,0.0000,0.0000,10,True,2.3133
balanced,50,10,UMDA (EDA),0,1.8186,12555.3868,23996.9025,0.0000,0.0000,10,True,2.0195
balanced,50,10,UMDA (EDA),1,1.8150,12604.2244,23778.6061,0.0000,0.0000,10,True,2.0123
balanced,50,10,UMDA (EDA),2,1.8145,12544.3954,23901.0632,0.0000,0.0000,10,True,2.0110
balanced,50,10,UMDA (EDA),3,1.8141,12558.4923,23858.0179,0.0000,0.0000,10,True,2.0081
balanced,50,10,UMDA (EDA),4,1.8232,12656.2724,23897.4304,0.0000,0.0000,10,True,2.0154
balanced,50,10,UMDA (EDA),5,1.8152,12562.6310,23880.9435,0.0000,0.0000,10,True,2.0393
balanced,50,10,UMDA (EDA),6,1.8153,12596.1899,23806.2869,0.0000,0.0000,10,True,2.0168
balanced,50,10,UMDA (EDA),7,1.8181,12585.1085,23911.5576,0.0000,0.0000,10,True,2.0131
balanced,50,10,UMDA (EDA),8,1.8144,12589.6699,23795.4781,0.0000,0.0000,10,True,2.0106
balanced,50,10,UMDA (EDA),9,1.8197,12582.0108,23968.1873,0.0000,0.0000,10,True,2.0097
balanced,50,10,UMDA (EDA),10,1.8155,12611.8161,23774.6451,0.0000,0.0000,10,True,2.0060
balanced,50,10,UMDA (EDA),11,1.8220,12668.7472,23832.9821,0.0000,0.0000,10,True,2.0051
balanced,50,10,UMDA (EDA),12,1.8160,12575.3913,23875.1418,0.0000,0.0000,10,True,2.0078
balanced,50,10,UMDA (EDA),13,1.8146,12605.9333,23761.8897,0.0000,0.0000,10,True,2.0067
balanced,50,10,UMDA (EDA),14,1.8191,12555.0117,24012.7502,0.0000,0.0000,10,True,2.0057
balanced,50,10,UMDA (EDA),15,1.8162,12604.5316,23813.1467,0.0000,0.0000,10,True,2.0044
balanced,50,10,UMDA (EDA),16,1.8202,12581.3109,23984.6345,0.0000,0.0000,10,True,2.0056
balanced,50,10,UMDA (EDA),17,1.8159,12600.0468,23814.9675,0.0000,0.0000,10,True,2.0033
balanced,50,10,UMDA (EDA),18,1.8248,12659.9946,23934.2443,0.0000,0.0000,10,True,2.0070
balanced,50,10,UMDA (EDA),19,1.8173,12628.1223,23790.2055,0.0000,0.0000,10,True,2.0184
balanced,50,10,Branch & Bound,0,1.9938,12057.9722,30281.6486,0.0000,0.0000,5,True,61.1636
balanced,50,10,Greedy BFD (baseline),0,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),1,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),2,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),3,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),4,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),5,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),6,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),7,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),8,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),9,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),10,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),11,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),12,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),13,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),14,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),15,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),16,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),17,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),18,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0002
balanced,50,10,Greedy BFD (baseline),19,2.0062,11921.2051,30962.6640,0.0000,0.0000,5,True,0.0001
balanced,50,10,Round-Robin (baseline),0,14.9027,15325.2319,25324.1863,1.0419,27500.6340,10,False,0.0000
balanced,50,10,Random (baseline),0,13.9410,15288.2567,25469.5047,86.0183,8612.8759,10,False,0.0000
balanced,50,10,Random (baseline),1,30.4378,14967.3305,27687.1021,81.3151,45091.7649,10,False,0.0000
balanced,50,10,Random (baseline),2,45.1640,16163.9879,29597.6235,145.1852,63944.3302,10,False,0.0000
balanced,50,10,Random (baseline),3,42.1482,15971.3184,29935.0001,249.9089,36724.0665,10,False,0.0000
balanced,50,10,Random (baseline),4,17.0152,14372.9830,27400.2228,39.6424,24443.7189,10,False,0.0000
balanced,50,10,Random (baseline),5,49.7702,15693.8158,30377.2924,180.8948,66862.0713,10,False,0.0000
balanced,50,10,Random (baseline),6,9.4987,15139.3129,26496.0658,74.5370,1231.0612,10,False,0.0000
balanced,50,10,Random (baseline),7,39.2567,15364.7663,28653.5212,187.8352,42948.6455,9,False,0.0000
balanced,50,10,Random (baseline),8,53.0855,15343.6968,29842.9124,240.4037,62359.2207,10,False,0.0000
balanced,50,10,Random (baseline),9,40.3617,16008.6132,27690.6644,190.4052,44789.1885,10,False,0.0000
balanced,50,10,Random (baseline),10,27.7947,15508.2837,28370.7543,18.5242,51652.6643,10,False,0.0000
balanced,50,10,Random (baseline),11,8.2911,14990.5112,26613.9471,34.7267,6510.6855,10,False,0.0000
balanced,50,10,Random (baseline),12,25.1743,15726.5920,27096.4064,29.0377,43966.3738,10,False,0.0000
balanced,50,10,Random (baseline),13,51.4887,15497.3869,30091.9702,254.7132,56032.9453,10,False,0.0000
balanced,50,10,Random (baseline),14,11.0523,14779.6203,26800.3857,82.3827,3076.9573,10,False,0.0000
balanced,50,10,Random (baseline),15,5.9099,15305.1998,27897.0260,7.0699,6684.3416,10,False,0.0000
balanced,50,10,Random (baseline),16,5.1077,15215.4793,25951.6343,0.5115,6406.4621,10,False,0.0000
balanced,50,10,Random (baseline),17,38.3663,15885.6322,29642.0201,185.3175,41359.3054,10,False,0.0000
balanced,50,10,Random (baseline),18,9.1637,14778.5184,27017.7680,1.7508,14924.7697,10,False,0.0000
balanced,50,10,Random (baseline),19,25.7546,15168.3578,28270.1666,163.3576,18666.9062,10,False,0.0000
